/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/pydantic/_internal/_generate_schema.py:663: ArbitraryTypeWarning: <built-in function any> is not a Python type (it may be an instance of an object), Pydantic will allow any object with no validation since we cannot even enforce that the input is an instance of the given type. To get rid of this error wrap the type with `pydantic.SkipValidation`.
  warnings.warn(
2026-07-11 18:31:20,009 INFO agent.main: loaded 12 tasks; vision_model=accounts/fireworks/models/qwen3p7-plus text_model=accounts/fireworks/models/glm-5p2 keys=1 workers=1 budget=280s
2026-07-11 18:31:20,010 INFO agent.main: [nature_waterfall] downloading video
2026-07-11 18:31:23,153 INFO agent.main: [nature_waterfall] downloaded 44754532 bytes in 3.1s
2026-07-11 18:31:23,153 INFO agent.main: [nature_waterfall] extracting frames
2026-07-11 18:31:24,440 INFO agent.frames: only 5 frames after normal placement (duration=15.0s, target=6) -- filling to the hard floor via largest-gap insertion
2026-07-11 18:31:27,458 INFO agent.main: [nature_waterfall] extracted 6 frames in 4.3s
2026-07-11 18:31:27,463 INFO agent.main: [nature_waterfall] stage A: describing scene
2026-07-11 18:31:29,258 INFO agent.main: [nature_waterfall] stage B: generating 4 styles
2026-07-11 18:31:29,258 INFO agent.styling: [nature_waterfall] stage B degradation tier=full_quality (3% of budget elapsed)
2026-07-11 18:31:34,334 INFO agent.main: [nature_waterfall] done in 14.3s (download=3.1s frames=4.3s stageA=1.8s stageB=5.1s)
2026-07-11 18:31:34,334 INFO agent.main: [urban_city_night] downloading video
2026-07-11 18:31:37,299 INFO agent.main: [urban_city_night] downloaded 42568455 bytes in 3.0s
2026-07-11 18:31:37,299 INFO agent.main: [urban_city_night] extracting frames
2026-07-11 18:31:38,797 INFO agent.frames: only 5 frames after normal placement (duration=12.3s, target=6) -- filling to the hard floor via largest-gap insertion
2026-07-11 18:31:40,683 INFO agent.main: [urban_city_night] extracted 6 frames in 3.4s
2026-07-11 18:31:40,684 INFO agent.main: [urban_city_night] stage A: describing scene
2026-07-11 18:31:42,961 INFO agent.main: [urban_city_night] stage B: generating 4 styles
2026-07-11 18:31:42,961 INFO agent.styling: [urban_city_night] stage B degradation tier=full_quality (8% of budget elapsed)
2026-07-11 18:31:46,464 INFO agent.main: [urban_city_night] done in 12.1s (download=3.0s frames=3.4s stageA=2.3s stageB=3.5s)
2026-07-11 18:31:46,465 INFO agent.main: [animal_lions] downloading video
2026-07-11 18:31:46,651 INFO agent.main: [animal_lions] downloaded 4128357 bytes in 0.2s
2026-07-11 18:31:46,652 INFO agent.main: [animal_lions] extracting frames
2026-07-11 18:31:46,978 INFO agent.frames: only 5 frames after normal placement (duration=11.0s, target=6) -- filling to the hard floor via largest-gap insertion
2026-07-11 18:31:47,635 INFO agent.main: [animal_lions] extracted 6 frames in 1.0s
2026-07-11 18:31:47,635 INFO agent.main: [animal_lions] stage A: describing scene
2026-07-11 18:31:49,795 INFO agent.main: [animal_lions] stage B: generating 4 styles
2026-07-11 18:31:49,795 INFO agent.styling: [animal_lions] stage B degradation tier=full_quality (11% of budget elapsed)
2026-07-11 18:31:54,778 INFO agent.main: [animal_lions] done in 8.3s (download=0.2s frames=1.0s stageA=2.2s stageB=5.0s)
2026-07-11 18:31:54,779 INFO agent.main: [people_walking] downloading video
2026-07-11 18:31:56,208 INFO agent.main: [people_walking] downloaded 24011211 bytes in 1.4s
2026-07-11 18:31:56,208 INFO agent.main: [people_walking] extracting frames
2026-07-11 18:31:57,048 INFO agent.frames: only 3 frames after normal placement (duration=7.3s, target=6) -- filling to the hard floor via largest-gap insertion
2026-07-11 18:31:59,319 INFO agent.main: [people_walking] extracted 6 frames in 3.1s
2026-07-11 18:31:59,320 INFO agent.main: [people_walking] stage A: describing scene
2026-07-11 18:32:01,323 INFO agent.main: [people_walking] stage B: generating 4 styles
2026-07-11 18:32:01,323 INFO agent.styling: [people_walking] stage B degradation tier=full_quality (15% of budget elapsed)
2026-07-11 18:32:04,903 INFO agent.main: [people_walking] done in 10.1s (download=1.4s frames=3.1s stageA=2.0s stageB=3.6s)
2026-07-11 18:32:04,904 INFO agent.main: [weather_rain] downloading video
2026-07-11 18:32:05,221 INFO agent.main: [weather_rain] downloaded 9430669 bytes in 0.3s
2026-07-11 18:32:05,221 INFO agent.main: [weather_rain] extracting frames
2026-07-11 18:32:06,260 INFO agent.main: [weather_rain] extracted 6 frames in 1.0s
2026-07-11 18:32:06,261 INFO agent.main: [weather_rain] stage A: describing scene
